relative_path,role,bytes,sha256
C1_M07_PYTHON_FOR_ANALYSTS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,BEGINNER_FIRST_LEARNER_BOOK,99754,63f482d56854e4a154752b2301f3bd0f1efef546640f8240b9265f64bd08f7d1
C1_M07_PYTHON_FOR_ANALYSTS_CANONICAL_PRACTICE_NOTEBOOK_RC1.ipynb,CANONICAL_PRACTICE_NOTEBOOK,28673,3d3eef29939304be12f1461ff4229976252379f1f8753156413d3500a0ce0efb
C1_M07_PYTHON_FOR_ANALYSTS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,PROTECTED_PRACTICE_REVIEW,26911,4c157bed8c4e9ded3538397d4de0b83d9f3db19d3ef1e637c184a516b0b5c1d2
C1_M07_PYTHON_FOR_ANALYSTS_TARGETED_REPAIR_CARDS_RC1.pdf,TARGETED_REPAIR_CARDS,6911,c4994c760362a8773b0a36731ca0d28f58ad80cb23f4f8ce5cee63d5bfb42c81
C1_M07_PYTHON_GATE_A_RC1.ipynb,GATE_A_NOTEBOOK,4468,2223dfced067a10537f4818acb79223dab86f32715faa177ca6703a8a97daaee
C1_M07_PYTHON_GATE_A_PROTECTED_REVIEW_RC1.pdf,GATE_A_PROTECTED_REVIEW,5664,51a6f0689141f5e952b162be3dbf76d93c7e0b1e5d2c6dc09437fc35461edbea
C1_M07_PYTHON_GATE_B_RC1.ipynb,GATE_B_NOTEBOOK,4506,e0d9af4c4d633f2f57be092b9fb2a6b94fdfee3b8e02f53be0df44a62fe23d4c
C1_M07_PYTHON_GATE_B_PROTECTED_REVIEW_RC1.pdf,GATE_B_PROTECTED_REVIEW,5643,6b0b664274958ee7ac9a6dbda9390e9b3d2e0d506fd676262565af1f5abbb112
C1_M07_PYTHON_GATE_C_RC1.ipynb,GATE_C_NOTEBOOK,4501,949e8ceea259e326405684300b6eb0ab934fc881ac79d3b31c763851703b7e56
C1_M07_PYTHON_GATE_C_PROTECTED_REVIEW_RC1.pdf,GATE_C_PROTECTED_REVIEW,5630,4f397d611ee64e2d67b210b033a744c15211f96e68f1c6b623a0b13e97d66719
C1_M07_CANONICAL_LESSON_REGISTRY_RC1.json,CANONICAL_LESSON_REGISTRY,20191,8ba18b1697850d74f4a54bb1e033100d23ede593c00925dfea436c9af8cdf22b
C1_M07_SOURCE_VIDEO_REGISTRY_RC1.csv,SOURCE_VIDEO_REGISTRY,5294,10fbaf6684da774d795cc6c6f3b8bde7049a2d61dae8e0d0ac2317cea659a346
C1_M07_RUNTIME_AND_SOURCE_QA_RC1.json,RUNTIME_AND_SOURCE_QA,9239,4797f131f4578acf06ca68c43a922722638e839ae73ae69a90ae6c8114030284
C1_M07_MODULE_QA_REPORT_RC1.pdf,MODULE_QA_REPORT,8029,d75d9bd0d766c12f954f3caa6ec28801c993a39ecfbb55c96f566366da8e915c
C1_M07_STATIC_QA_RESULTS_RC1.json,STATIC_QA_RESULTS,20406,a2fdbce0cad20df49df21749e74fae46cc93a756d2d25e903501d7d127f0b2af
START_HERE_RC1.txt,START_HERE,2021,151c35f4f67a4a6dfc3853b88c054e9f679eb9a77f0cc9e2843dfae2e0ed6885
Practice_Data/customers.csv,PRACTICE_DATA,529,ddd336e60e398a1ffe944302b860a97e6c18aa9cb40d7d2a8769d7f6c9fa7b35
Practice_Data/products.csv,PRACTICE_DATA,344,bedb4efe6d9d99ab0aca0662dd61b22b382e7ed2527830bc1e8466d3dc5e712b
Practice_Data/region_targets.json,PRACTICE_DATA,244,ee4f0593bf62e60a5755c43f52a22544bd92c99e7d4bd75e81669e4a7b7790a1
Practice_Data/returns.csv,PRACTICE_DATA,490,75ec658deccab6bce495da3f94ac141e2eca377ceef3667d376835863cc9c8e4
Practice_Data/sales.csv,PRACTICE_DATA,11826,06481a491d54e83a2f61e4f6e936ac64c3768b52c509b238c8ad36da8b0f4ec1
Gate_Data/Gate_A/agents.csv,GATE_DATA,231,4edf69611eda59d2c3df85b772044b9e78512a2758babd7074cd6f5a5e67bd00
Gate_Data/Gate_A/tickets.csv,GATE_DATA,9476,98a988d5812404f8c97d5edd2e35d4276ce6fbbfa7ca0b295ee330f084dd93c9
Gate_Data/Gate_B/deliveries.csv,GATE_DATA,9522,68e2ac2c856e12010c54606644cc45f68ba157c509b5fb818b18458f08dfa960
Gate_Data/Gate_B/partners.csv,GATE_DATA,145,33f493c43486595464dd63f258e4a01e33269e3c59697565951521cf2d5e6881
Gate_Data/Gate_C/plans.csv,GATE_DATA,163,154f3e179bcee5995d0d76566d3bae993ccd55e21aec72665c25e9092b90a334
Gate_Data/Gate_C/subscriptions.csv,GATE_DATA,5299,5b252c907b8066eb7b1f2a90bc8ffb1f1695bbca2e6a7f862bdc606ea2d7f7ab
