relative_path,role,bytes,sha256
C1_M08_STATISTICS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,BEGINNER_FIRST_LEARNER_BOOK,82447,ee3956e6fd70b8d8819184d3e906baf1d64a6d564bcf682a6ecd2d76edb89801
C1_M08_STATISTICS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,CANONICAL_PRACTICE_WORKBOOK,59229,d0ecdb74647fafa8f7e4478955fcaed25eea9302adfbfe588b6dc9d4af1924c1
C1_M08_STATISTICS_VISUAL_SIMULATION_NOTEBOOK_RC1.ipynb,VISUAL_SIMULATION_NOTEBOOK,9350,f74a1cd78c57b6646543699a1c91f6d670351f4448931f34f1b87f83d6ce63a7
C1_M08_STATISTICS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,PROTECTED_PRACTICE_REVIEW,21244,dcd056548033e7e4e673c66a5a44453cc77229d5daf182020e47482c2c1edec1
C1_M08_STATISTICS_TARGETED_REPAIR_CARDS_RC1.pdf,TARGETED_REPAIR_CARDS,6983,7a19d9515adeeb9365e5e6e2c29cd55ff8e1c6122faa0c0cef0913b1f349c368
C1_M08_STATISTICS_GATE_A_CHECKOUT_RC1.xlsx,GATE_A_WORKBOOK,52655,5c09a677d5e34212e8d8b337726b5335051e1add6ede363abd71d88455f1dc87
C1_M08_STATISTICS_GATE_A_PROTECTED_REVIEW_RC1.pdf,GATE_A_PROTECTED_REVIEW,3987,9e6c866727bd2eeed0ee57f1813cffe17f8fb1fa84cde9cd7f8c7ed689ac8606
C1_M08_STATISTICS_GATE_B_EMAIL_RC1.xlsx,GATE_B_WORKBOOK,50880,7cb5eb2329416bda708ea4b85aff0efedf622d993bce848e5977cf3e431ecfdf
C1_M08_STATISTICS_GATE_B_PROTECTED_REVIEW_RC1.pdf,GATE_B_PROTECTED_REVIEW,4009,fc30968ac4d872996876019af564cf9fbc81c0967e3808534c868835cb55d89f
C1_M08_STATISTICS_GATE_C_ONBOARDING_RC1.xlsx,GATE_C_WORKBOOK,59384,aac6e2ce7dca083cea1ed7c91094ab8fd882aca425220349a97ae1853a68ae09
C1_M08_STATISTICS_GATE_C_PROTECTED_REVIEW_RC1.pdf,GATE_C_PROTECTED_REVIEW,3984,cc9cfd488954fc2380297802efe37a42cd87187dea1da622f75585d94346c3ad
C1_M08_CANONICAL_LESSON_REGISTRY_RC1.json,CANONICAL_LESSON_REGISTRY,15909,6505670f8e91e72bf96b4865efd586e5f107c0bce7d5a7d6004d6bf89a3f451b
C1_M08_SOURCE_VIDEO_REGISTRY_RC1.csv,SOURCE_VIDEO_REGISTRY,4011,b25c833fcc384334fc8ed9dedd978e0c54cbd9b13963d31a566b02870e6236a6
C1_M08_RUNTIME_AND_METRIC_QA_RC1.json,RUNTIME_AND_METRIC_QA,7187,bceedfaaedd24deeb468de1f9c4d1d47cfbe688e073b70452f59848b41b5c057
C1_M08_WORKBOOK_FINAL_QA_RC1.json,WORKBOOK_FINAL_QA,27092,e72216473de17ded5f0200327d744db46b5628352bee25f0506fe080d45d3919
C1_M08_STATIC_QA_RESULTS_RC1.json,STATIC_QA_RESULTS,20137,3306c93380474721b856826677c268c51737b431d1b0bdf6d894b7ab0f27d61e
C1_M08_MODULE_QA_REPORT_RC1.pdf,MODULE_QA_REPORT,6682,69800ce9f0e789ff39e6d34c2ddce0e79fb66a041ffdd1256e60c149fd1954d9
START_HERE_RC1.txt,START_HERE,2062,895555d861ad020e8bfb1a5420612d09f539d81448829ebf9e6fa0ac5d8afb26
