relative_path,bytes,sha256
C1_M08_CANONICAL_LESSON_REGISTRY_RC1.json,15909,6505670f8e91e72bf96b4865efd586e5f107c0bce7d5a7d6004d6bf89a3f451b
C1_M08_CHECKPOINT22_QA_RC2.json,1163,b8e4c299eabde1868b75a16e3436a0e66a7cc54ff2229788df8de65254f401a4
C1_M08_MODULE_QA_REPORT_RC1.pdf,6682,69800ce9f0e789ff39e6d34c2ddce0e79fb66a041ffdd1256e60c149fd1954d9
C1_M08_PROTECTED_METRIC_RECOMPUTATION_RC2.json,3261,9990fe91c74b94245692e506a28973a661e3de94fa6b1361400321fd9f0321a9
C1_M08_RUNTIME_AND_METRIC_QA_RC1.json,7187,bceedfaaedd24deeb468de1f9c4d1d47cfbe688e073b70452f59848b41b5c057
C1_M08_SOURCE_LINK_RECHECK_RC2_2026-09-19.json,2241,9eb724a1d7e811b921daacde6a28bb034b0715015efb053f0e6da3a77b637829
C1_M08_SOURCE_VIDEO_REGISTRY_RC1.csv,4011,b25c833fcc384334fc8ed9dedd978e0c54cbd9b13963d31a566b02870e6236a6
C1_M08_STATIC_QA_RESULTS_RC1.json,20137,3306c93380474721b856826677c268c51737b431d1b0bdf6d894b7ab0f27d61e
C1_M08_STATISTICS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,103448,f54b03e7581578dbc3f056aaae80573b628d2f2b54c8b223e4005e6acd691abe
C1_M08_STATISTICS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,59229,d0ecdb74647fafa8f7e4478955fcaed25eea9302adfbfe588b6dc9d4af1924c1
C1_M08_STATISTICS_GATE_A_CHECKOUT_RC1.xlsx,52655,5c09a677d5e34212e8d8b337726b5335051e1add6ede363abd71d88455f1dc87
C1_M08_STATISTICS_GATE_A_PROTECTED_REVIEW_RC2.pdf,8575,a7760ab244b86b29782c127803a3014c8728af5acf88d8c7e3963e254548c41b
C1_M08_STATISTICS_GATE_B_EMAIL_RC1.xlsx,50880,7cb5eb2329416bda708ea4b85aff0efedf622d993bce848e5977cf3e431ecfdf
C1_M08_STATISTICS_GATE_B_PROTECTED_REVIEW_RC2.pdf,8562,5cfa9834ac2ebcf99a166fa287b105d6b4e958ba55f6ced37374365b1e039c9e
C1_M08_STATISTICS_GATE_C_ONBOARDING_RC1.xlsx,59384,aac6e2ce7dca083cea1ed7c91094ab8fd882aca425220349a97ae1853a68ae09
C1_M08_STATISTICS_GATE_C_PROTECTED_REVIEW_RC2.pdf,8517,f9e6bb8cc43976dfe5ffe2ad51abdb147621bf355b1837c5570771aaeb651352
C1_M08_STATISTICS_MODULE_TEST_PROTECTED_REVIEW_RC2.pdf,4534,a541142b1c82273085bf4c776e54979346f6e2ea30859f87380154e4cbf592b1
C1_M08_STATISTICS_MODULE_TEST_RC2.pdf,4565,2431bc2b1ab8195f7d22d1dfc453d804cbea8cb8871f0402d48ee9e9d3a5cf62
C1_M08_STATISTICS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,26947,e709ca93e5ef46ef80b76636785c344b6576bec7725e38e2196e3429dc9566bc
C1_M08_STATISTICS_TARGETED_REPAIR_CARDS_RC1.pdf,8908,bb9f8ec5a846f20af1c965ef99c7286574c936524bb058ab1c764024d6b11319
C1_M08_STATISTICS_VISUAL_SIMULATION_NOTEBOOK_RC1.ipynb,9350,f74a1cd78c57b6646543699a1c91f6d670351f4448931f34f1b87f83d6ce63a7
C1_M08_WORKBOOK_FINAL_QA_RC1.json,27092,e72216473de17ded5f0200327d744db46b5628352bee25f0506fe080d45d3919
START_HERE_RC2.txt,1996,d4dca1e62a7392a6d78965aa44ddb8c6778915ac73e5db90b91032cfe9987c64
