relative_path,role,bytes,sha256
C1_M06_POWERBI_DAX_REPORTING_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,BEGINNER_FIRST_LEARNER_BOOK,92002,79dd7e57c8765b0656ec61c0dbeb14c921681fed4ac30bcad310a6cdeb1e9c89
C1_M06_POWERBI_DAX_REPORTING_PRACTICE_DATA_RC1.xlsx,PRACTICE_DATA,52503,331ed79bab7242156cebf726a855f8244a92d9b939a6266a21e5f1bad588759a
C1_M06_POWERBI_DAX_REPORTING_PRACTICE_GUIDE_RC1.pdf,PRACTICE_GUIDE,20305,48529b27404cc20c004cee8b0c0cdbb55aea757222482a728f5981a604bc743a
C1_M06_POWERBI_DAX_REPORTING_PROTECTED_PRACTICE_REVIEW_RC1.pdf,PROTECTED_PRACTICE_REVIEW,22625,5100104533afdf9d7e49c2cc7910e015a905cf3d6f864aea38e273a9d4fb2e03
C1_M06_POWERBI_DAX_REPORTING_TARGETED_REPAIR_CARDS_RC1.pdf,TARGETED_REPAIR_CARDS,6706,a7e36eab63a5d9b384ebc2c7ff3e5b1a8e74a3788401800f7ba7ea84d9439f0f
C1_M06_M_PBIR_INTEGRATED_REPORT_PROJECT_RC1.pdf,INTEGRATED_PROJECT,6308,dfce96f8a7f136429de135680670b3e4409db1160e7d98055fb5232c9a8e5213
C1_M06_POWERBI_DAX_REPORTING_MASTERY_TRACKER_RC1.xlsx,MASTERY_TRACKER,4824,6f85c533a9aad1451a9ec159920773506b07e0bc720d6d685d65e9ecb1850620
C1_M06_DAX_MEASURE_PATTERNS_RC1.txt,DAX_TEACHING_REFERENCE,2421,6242629c79c938f840b22e974222cd24d40885be2e45a5988870b6d4d30109f9
C1_M06_POWERBI_DAX_REPORTING_GATE_A_DATA_RC1.xlsx,GATE_A_DATA,46630,53a609d42d8a44851c17ad8adb0b9dda57a9d4f67d16a524c64f08f00beb5a83
C1_M06_POWERBI_DAX_REPORTING_GATE_A_GUIDE_RC1.pdf,GATE_A_GUIDE,5711,84a4678e23a2533e7c26d3e5bee159903527c7add9fb1c790640f945bb12700b
C1_M06_POWERBI_DAX_REPORTING_GATE_A_PROTECTED_REVIEW_RC1.pdf,GATE_A_PROTECTED_REVIEW,3958,141aca46fb7cf68151b6472f0f7444c6c1a10c7aa366f94305832b0752f9c760
C1_M06_POWERBI_DAX_REPORTING_GATE_B_DATA_RC1.xlsx,GATE_B_DATA,44176,cfb9ff98711515c3206c75d003981d0c42d0c88495f81536d430aeafd01e2c4b
C1_M06_POWERBI_DAX_REPORTING_GATE_B_GUIDE_RC1.pdf,GATE_B_GUIDE,5730,e1a43c8f2a11c3d1fce241126a916681aed623dc09684df95233973ecbfd292e
C1_M06_POWERBI_DAX_REPORTING_GATE_B_PROTECTED_REVIEW_RC1.pdf,GATE_B_PROTECTED_REVIEW,3934,9d0f6ef9c0bbb8236350575a1022cf66fa8103d3e967ca8eb63074cdd4772929
C1_M06_POWERBI_DAX_REPORTING_GATE_C_DATA_RC1.xlsx,GATE_C_DATA,47665,256e5a96e0d3c995207184d4ac0b5c58597c7aed14f7ef2669383387a30b89c1
C1_M06_POWERBI_DAX_REPORTING_GATE_C_GUIDE_RC1.pdf,GATE_C_GUIDE,5714,f5af2cb1ebdb0ae22cd4fd35dd56a0525334c8eb6d6b7dbc19a0558be6d1e0e1
C1_M06_POWERBI_DAX_REPORTING_GATE_C_PROTECTED_REVIEW_RC1.pdf,GATE_C_PROTECTED_REVIEW,3951,7cb7943c9af8eed923594981164cdb7f98d387f6b94c3ae3a5d38aba91c2e32a
C1_M06_CANONICAL_LESSON_REGISTRY_RC1.json,CANONICAL_LESSON_REGISTRY,18080,72e475b413ce299101d9d53360c95987bd13f5579aa654c80c81fe7bfd9e1fb3
C1_M06_SOURCE_VIDEO_REGISTRY_RC1.csv,SOURCE_VIDEO_REGISTRY,6117,20f06cdc06a16759e6bfea4382ef05fc89e95a07a44a43784331cab17d51a221
C1_M06_PROTECTED_METRIC_RECOMPUTATION_RC1.json,PROTECTED_METRIC_RECOMPUTATION,4947,b791a5e114dc1973a040afe8535e32b5c981d18c687f8af42b2c7df940611481
C1_M06_MODULE_QA_REPORT_RC1.pdf,MODULE_QA_REPORT,8501,1f656ce99b6ae4a7d65e0d289fdc5e401fe168241c40294933eaa75e538ae0e8
C1_M06_STATIC_QA_RESULTS_RC1.json,STATIC_QA_RESULTS,23863,5a4ec5f85480a35a87655fab3531cadfad38ef8be0b7004a2b187a0c01c16b1a
START_HERE_RC1.txt,START_HERE,2107,19b96a2684e781f57797e2a2471dc9be7e56b3c057443cfd4d07117b029a782d
