phase_id,route_key,route_index,path,exists,bytes,sha256
foundation,start,1,assets/foundation/00_START_HERE/C1_M00_FOUNDATION_START_HERE_RC1.pdf,True,5180,35dacaf04d7e84d9ef3b11e35056e7ce2b73119cf0c40beda1c26fd8b21203c1
foundation,lesson,1,assets/foundation/01_LEARN/C1_M00_FOUNDATION_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,True,494621,c9ecfffadc2f063b56661e1a805181544da08821a0e86c50222c3da8dcb9765b
foundation,practice,1,assets/foundation/02_PRACTICE/C1_M00_FOUNDATION_BEGINNER_FIRST_PRACTICE_BOOK_RC1.pdf,True,23823,ad606899cc1223462f119c6e2ad1da897bdb85c0570a5d83841d27ba3f54a8f1
foundation,practice,2,assets/foundation/02_PRACTICE/C1_M00_FOUNDATION_EVIDENCE_LOG_RC1.xlsx,True,15495,38f50167086f48296ebc9704f6df6549296143a12d793582b01a9c4fc2a77ce6
foundation,review,1,assets/foundation/03_REVIEW_PROTECTED/C1_M00_FOUNDATION_PRACTICE_REVIEW_PROTECTED_RC1.pdf,True,6562,28f45f1ed8660aad17a05d4c8ce81fc1a4f70894ce3245a280d4b07a208aaa84
foundation,repair,1,assets/foundation/03_REVIEW_PROTECTED/C1_M00_FOUNDATION_TARGETED_REPAIR_CARDS_PROTECTED_RC1.pdf,True,11300,fde9d55e5785a1ceb6dab29de2683f87b9a6c4838eb1b9bfd74571cafca59b73
foundation,lab,1,assets/foundation/02_PRACTICE/C1_M00_FOUNDATION_BEGINNER_FIRST_PRACTICE_BOOK_RC1.pdf,True,23823,ad606899cc1223462f119c6e2ad1da897bdb85c0570a5d83841d27ba3f54a8f1
foundation,lab,2,assets/foundation/02_PRACTICE/C1_M00_FOUNDATION_EVIDENCE_LOG_RC1.xlsx,True,15495,38f50167086f48296ebc9704f6df6549296143a12d793582b01a9c4fc2a77ce6
foundation,gateA,1,assets/foundation/04_GATE_PROTECTED/C1_M00_FOUNDATION_GATE_A_RC1.pdf,True,11847,ec9981ed752bc0dc6b363329fe45439177c4a5ee3f8b3c1e389fa1dd6243a565
foundation,gateReviewA,1,assets/foundation/04_GATE_PROTECTED/C1_M00_FOUNDATION_GATE_A_REVIEW_PROTECTED_RC1.pdf,True,6125,aa0a448ee408c8b3fdacdbe0bfa5a994c904d8b2e9d4651524c905d4e53a92a8
foundation,gateB,1,assets/foundation/04_GATE_PROTECTED/C1_M00_FOUNDATION_GATE_B_RC1.pdf,True,11915,6dc670fcd56893e009cd5f830ed16efebed5d3d0dca2567e35f6b54daf7e4326
foundation,gateReviewB,1,assets/foundation/04_GATE_PROTECTED/C1_M00_FOUNDATION_GATE_B_REVIEW_PROTECTED_RC1.pdf,True,6117,ecdb789cc538221cd28f351b365a0f7383d84283e755970d0178f069ff587493
foundation,gateC,1,assets/foundation/04_GATE_PROTECTED/C1_M00_FOUNDATION_GATE_C_RC1.pdf,True,12040,1b4434c63e609da7c8c02b046040f055fe8433e67f853c5d18d5f9c8adc39801
foundation,gateReviewC,1,assets/foundation/04_GATE_PROTECTED/C1_M00_FOUNDATION_GATE_C_REVIEW_PROTECTED_RC1.pdf,True,6166,ce5fc528ea41ee63b62b10b1357768d0574d2a126ba68b475ae651f79afef0f5
excel_fundamentals,start,1,assets/excel_fundamentals/START_HERE_RC1.txt,True,914,8fa852c919728cdd153b71945c5c6b5db63e7eb0ed161c438dc3e018231d6cbf
excel_fundamentals,lesson,1,assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,True,90469,e3f91c8512f9b2a83860ab555675abffc2d538e3e5d246ad1bab0c9615cef0f3
excel_fundamentals,practice,1,assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,True,36890,7e0aa0128b03d1a70b5f7646f93d7840b035c319212e4e42f2577853a5fabef0
excel_fundamentals,review,1,assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,True,25294,434a0e334c921e7d7e59e5ff8b600d0dc0a4802550f99b197b09e75dc68455e2
excel_fundamentals,repair,1,assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_TARGETED_REPAIR_CARDS_RC1.pdf,True,9121,0eafb0a7bf11be099e7cfa711d68e0760802caed3af02fcca64211652cd774c8
excel_fundamentals,lab,1,assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,True,36890,7e0aa0128b03d1a70b5f7646f93d7840b035c319212e4e42f2577853a5fabef0
excel_fundamentals,gateA,1,assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_GATE_A_RC1.xlsx,True,10046,f28f42cbbba9754b10eceea10bb23fecb8fe490a59eda36bd3ce9c8c8c3123b2
excel_fundamentals,gateReviewA,1,assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_GATE_A_PROTECTED_REVIEW_RC1.pdf,True,5068,c1c4fa32c0523d581aeebade9995c04856b0230aa1067b07aed0eb51c9c53367
excel_fundamentals,gateB,1,assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_GATE_B_RC1.xlsx,True,9902,a79612dc6c10249f16528534af0eee7526c18fbd4f777724befbb7d8d9cab539
excel_fundamentals,gateReviewB,1,assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_GATE_B_PROTECTED_REVIEW_RC1.pdf,True,5070,c9f16654cbdc5bb2288383321aef27ce5afbb824ce2460f49b567ec122c17f4c
excel_fundamentals,gateC,1,assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_GATE_C_RC1.xlsx,True,10041,7e0eaf61cfcd7224f42f23e8afedc2a3f41ef42394b91fb91effaa675c560f59
excel_fundamentals,gateReviewC,1,assets/excel_fundamentals/C1_M01_EXCEL_FUNDAMENTALS_GATE_C_PROTECTED_REVIEW_RC1.pdf,True,5070,666a6b8e794289f5b5106afbf1d0a75e0be6eee33dec369cdf0b6e97337dd1f0
excel_fundamentals,sourceRegistry,1,assets/excel_fundamentals/C1_M01_SOURCE_VIDEO_REGISTRY_RC1.csv,True,3207,835d1a132ccc2a230d7bc7e850e657aa426f3e8790d0bd3a7aae6f4195fffa1f
excel_analysts,start,1,assets/excel_analysts/START_HERE_RC1.txt,True,1463,0a413c71a6d91a3354a5cf2cb27f8b0847e81fbfc1e3338c022400bb1abb535c
excel_analysts,lesson,1,assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,True,122622,a6f455e813bfcfd0045bf25b7dc5db8fd4c33944c3595e5d13a2214e868d3891
excel_analysts,practice,1,assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,True,62787,805e125b911c1f070a440118cd595811bbce395945eec559c5168094c99a45dc
excel_analysts,review,1,assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,True,32351,fda5f8b60f2862490c4aa42ee4dc367e8dcd27d9dfd1b7f8aa2804f7b57f3952
excel_analysts,repair,1,assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_TARGETED_REPAIR_CARDS_RC1.pdf,True,9145,ad72c7c05ee3cbe10b1922da093dfd5462eae1ea9409b93291b6bdc62197cbee
excel_analysts,lab,1,assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,True,62787,805e125b911c1f070a440118cd595811bbce395945eec559c5168094c99a45dc
excel_analysts,gateA,1,assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_GATE_A_RC1.xlsx,True,20587,1e1e50fbcbe46625c2af83faa330e65981fe5249679ddcfc7fd5da015c006fba
excel_analysts,gateReviewA,1,assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_GATE_A_PROTECTED_REVIEW_RC1.pdf,True,8117,b5b6eea894737e02b10adf397ad9fae1be8d9f3a6cd494ef14a33cd30ce51da7
excel_analysts,gateB,1,assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_GATE_B_RC1.xlsx,True,20265,d9ea464eadc08457c794779db7a8f14e8f5df907f8cd7ae8b51a36a08be8fac0
excel_analysts,gateReviewB,1,assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_GATE_B_PROTECTED_REVIEW_RC1.pdf,True,8111,3e8f20f04e774f9dee3a5f127527d908bc53d25b383d5c6303a53b40620f55a7
excel_analysts,gateC,1,assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_GATE_C_RC1.xlsx,True,20104,753399fd43084aaab85ce578b2b8107262956efdcc62f78605b5cceeef534966
