relative_path,bytes,sha256,role
00_START_HERE/C1_M00_FOUNDATION_START_HERE_RC1.pdf,5180,35dacaf04d7e84d9ef3b11e35056e7ce2b73119cf0c40beda1c26fd8b21203c1,START_HERE
01_LEARN/C1_M00_FOUNDATION_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,494621,c9ecfffadc2f063b56661e1a805181544da08821a0e86c50222c3da8dcb9765b,LEARNER_BOOK
02_PRACTICE/C1_M00_FOUNDATION_BEGINNER_FIRST_PRACTICE_BOOK_RC1.pdf,23823,ad606899cc1223462f119c6e2ad1da897bdb85c0570a5d83841d27ba3f54a8f1,PRACTICE_EVIDENCE
02_PRACTICE/C1_M00_FOUNDATION_EVIDENCE_LOG_RC1.xlsx,15495,38f50167086f48296ebc9704f6df6549296143a12d793582b01a9c4fc2a77ce6,PRACTICE_EVIDENCE
03_REVIEW_PROTECTED/C1_M00_FOUNDATION_PRACTICE_REVIEW_PROTECTED_RC1.pdf,6562,28f45f1ed8660aad17a05d4c8ce81fc1a4f70894ce3245a280d4b07a208aaa84,PROTECTED_REVIEW_REPAIR
03_REVIEW_PROTECTED/C1_M00_FOUNDATION_TARGETED_REPAIR_CARDS_PROTECTED_RC1.pdf,11300,fde9d55e5785a1ceb6dab29de2683f87b9a6c4838eb1b9bfd74571cafca59b73,PROTECTED_REVIEW_REPAIR
04_GATE_PROTECTED/C1_M00_FOUNDATION_GATE_A_RC1.pdf,11847,ec9981ed752bc0dc6b363329fe45439177c4a5ee3f8b3c1e389fa1dd6243a565,PROTECTED_GATE
04_GATE_PROTECTED/C1_M00_FOUNDATION_GATE_A_REVIEW_PROTECTED_RC1.pdf,6125,aa0a448ee408c8b3fdacdbe0bfa5a994c904d8b2e9d4651524c905d4e53a92a8,PROTECTED_GATE
04_GATE_PROTECTED/C1_M00_FOUNDATION_GATE_B_RC1.pdf,11915,6dc670fcd56893e009cd5f830ed16efebed5d3d0dca2567e35f6b54daf7e4326,PROTECTED_GATE
04_GATE_PROTECTED/C1_M00_FOUNDATION_GATE_B_REVIEW_PROTECTED_RC1.pdf,6117,ecdb789cc538221cd28f351b365a0f7383d84283e755970d0178f069ff587493,PROTECTED_GATE
04_GATE_PROTECTED/C1_M00_FOUNDATION_GATE_C_RC1.pdf,12040,1b4434c63e609da7c8c02b046040f055fe8433e67f853c5d18d5f9c8adc39801,PROTECTED_GATE
04_GATE_PROTECTED/C1_M00_FOUNDATION_GATE_C_REVIEW_PROTECTED_RC1.pdf,6166,ce5fc528ea41ee63b62b10b1357768d0574d2a126ba68b475ae651f79afef0f5,PROTECTED_GATE
05_CONTROL/C1_M00_GATE_CONTROL_RC1.json,2195,8f615b8424a7901146f55237f9872e011a7efd01661227b38147b51230258af9,CONTROL
05_CONTROL/C1_M00_MODULE_ROUTE_RC1.json,862,4f293ebc94c6be43a260ff9414513bfdeee34f3b18271446b65abc73dc4d9ee1,CONTROL
05_CONTROL/C1_M00_QA_REPORT_RC1.json,11588,872a3f6e0fb89f97048849ed3272ad17348b029f6991fcf05b6c0d95a9a65118,CONTROL
05_CONTROL/C1_M00_SOURCE_ROUTE_RC1.json,445,f76963dc8c570ff6659cad416e2f895e5e77186f77891c9b8709e11078b288e7,CONTROL
