relative_path,bytes,sha256
QA_EVIDENCE/C1_GATE_STATE_DOM_REAUDIT_RC2_VERIFIED_2026-09-11.json,971,65bca4c077f0e2b12486d1487789d536df1717d9b55b5dbe410addcf774dabb0
QA_EVIDENCE/C1_MASTER_REPAIR_RC2_STATIC_QA_2026-09-11.json,1496,c1ddf7b21dcaf971621a0ca4a3255c90a70e2d2163f491377ee59fc45c5975d5
QA_EVIDENCE/C1_MENTOR_ARTIFACT_ROUTE_AUDIT_RC1.csv,32565,687b847bc7dd2fd5d95b5a3a8eac9e7dde251e1f23ea5a535e4168d2d7909877
QA_EVIDENCE/C1_MENTOR_DIRECT_OPEN_ROUTE_AUDIT_RC1.csv,71644,927113a863c72f8e53c66b8365a2446dffd1ff8404961bc9bef7943063b70be3
QA_EVIDENCE/C1_MENTOR_STATIC_AND_ROUTE_QA_RC1_2026-09-11.json,14152,0c2a1bd7a13f59ea71217d31de853598133b4c33cb8ad413c3bc5c61e9b41e54
QA_EVIDENCE/COURSE_1_SOURCE_VERIFICATION_OVERRIDE_2026-09-11.json,832,7abfa28f10dc1be49480a5403d28f62fd105d646501ac4424e867c4dbe1c5b98
QA_EVIDENCE/desktop_settings.png,116992,973ae6c33b820b011a85727ab88b6e6571a35a90ea9ea422fe6983c75e1eae65
QA_EVIDENCE/desktop_today.png,328361,85d0a0149e2663b4a7f2ee3b4e35e82ed718e8d33604ad074c04f383ca968ccb
QA_EVIDENCE/runtime_A_settings_timer_lesson.json,2265,1ba5978deaf2718b067f14f883a0d95823eae53de029e9e67b6254f3a506adec
QA_EVIDENCE/runtime_B_gate_state_machine.json,1840,3e9a34c97afd0a501a3805c500a9239ec25020e481b32ba43d64225d26ced917
QA_EVIDENCE/runtime_C_backup_restore_mobile.json,40648,bbd64ce2d2485fb085f283c801a04fa991a4a57cbe528d1d9f3f95a1fef71479
README_FIRST.txt,1459,eb369a65d8bbd60ea722be9f47f85a38847a52d4a8bb13204d8b2c58748a034a
assets/ai_assisted/C1_M10_AI_ASSISTED_ANALYTICS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,79341,14b2e059c78aa2b207108db35c5a0292e3ce5c634990a4eb10550e790d6afa01
assets/ai_assisted/C1_M10_AI_ASSISTED_ANALYTICS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,28710,03263290293d961c17770da5bc3a964977fc158d3f8f37f00467c2d6354d2fcf
assets/ai_assisted/C1_M10_AI_ASSISTED_ANALYTICS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,21976,f08563437fd1cd279fc2532f2c16cac87f1c2d7c72abb53e5a94bd1755714f8b
assets/ai_assisted/C1_M10_AI_ASSISTED_ANALYTICS_TARGETED_REPAIR_CARDS_RC1.pdf,6860,c76f34e6e651eb56d4de67b0641c09f332f68870e020ce1546caae1cbb084b7a
assets/ai_assisted/C1_M10_AI_ASSISTED_GATE_A_INSTRUCTIONS_RC1.pdf,4253,afa316867f994e34c4352be9d2861eabae8f720314027bfb30bf8aa795b1f6e1
assets/ai_assisted/C1_M10_AI_ASSISTED_GATE_A_PROTECTED_REVIEW_RC1.pdf,4016,2cb6383bec8a5e8c8958be3c58eafdc487fed4a3edb594a8d3b86deba6925878
assets/ai_assisted/C1_M10_AI_ASSISTED_GATE_A_RETAIL_MARGIN_RC1.xlsx,12221,fa7af3da48b398b533dcb3f375f29ca1ac2be6673a499da9928cfe2d1ae1aec2
assets/ai_assisted/C1_M10_AI_ASSISTED_GATE_B_INSTRUCTIONS_RC1.pdf,4278,461cb4a00a1804a1f52eee1b5bbb5ec0d401a934a94bc1534b357b677b444a8c
assets/ai_assisted/C1_M10_AI_ASSISTED_GATE_B_PROTECTED_REVIEW_RC1.pdf,4033,d5cfe6699a1c3e8030da64189603752d5b8a53615646a134b5349fa4fb1123ad
assets/ai_assisted/C1_M10_AI_ASSISTED_GATE_B_SUPPORT_OPS_RC1.xlsx,12383,64016189c9ee84381a02a70b3b68e215a8ebbe956f363d8fde6899b86e2d8942
assets/ai_assisted/C1_M10_AI_ASSISTED_GATE_C_INSTRUCTIONS_RC1.pdf,4279,ac1aa64cb3c7aec2af3145e581b2367810268f40d7e2f7160f928b27b2ec227a
assets/ai_assisted/C1_M10_AI_ASSISTED_GATE_C_PROTECTED_REVIEW_RC1.pdf,4025,0e85899e30452ed0c25137b34f3d73ff67e498a41f7f0c2383c7632bd8ee7e59
assets/ai_assisted/C1_M10_AI_ASSISTED_GATE_C_SUBSCRIPTION_GROWTH_RC1.xlsx,12215,c14168085b3a330ce06b944baaa2c7650e9bbcfd4806856288653ab7beaaefe7
assets/ai_assisted/C1_M10_CANONICAL_LESSON_REGISTRY_RC1.json,19672,ebb4bc4d477bb0ef526a3f004bba49d5f28ae13355f9c6f7d12442352af60690
assets/ai_assisted/C1_M10_INTERNAL_QA_READINESS_RC1_2026-09-11.json,1581,e21bd4e1bce2435ee27dbeaa7f9b7172e5f9f869b84bf5f80617c81f22d32cca
assets/ai_assisted/C1_M10_MODULE_QA_REPORT_RC1.pdf,6807,38358f9e980806e9d37816c08cf5e87c8cc74aeb8a7aaafa3f3182984a28f9b5
assets/ai_assisted/C1_M10_RUNTIME_AND_METRIC_QA_RC1.json,3111,3bebc4c2da45414164d8942726a8aecf42e44f22a7295b85dfcb687b7637f3ed
assets/ai_assisted/C1_M10_SOURCE_VIDEO_REGISTRY_RC1.csv,5730,21c81ada08d5ecbbaa1c25e978b2649ca9f1c0787b545b806f82b6760537ca7e
assets/ai_assisted/C1_M10_STATIC_QA_RESULTS_RC1.json,20611,622d4f50f53045475e13b7175ac64523390ba4d747e77e03c0ae2d194212fdc3
assets/ai_assisted/C1_M10_WORKBOOK_FINAL_QA_RC1.json,33793,8f4255f1fa1b5694d1e7486817bb2c89b3eb644eee2ebb10c0a3127c8d778026
assets/ai_assisted/MANIFEST.csv,2814,f80cfcd5d1ced6f7bad8e0fec256b140f3a4d47b53c4fccbd02a2d6d215172e3
assets/ai_assisted/SHA256SUMS.txt,2448,4afbd6986fedb2fc8651f7f8acdcf22a067a817a941ff406e0daab36ad7b09ef
assets/ai_assisted/START_HERE_RC1.txt,1528,90a341e1e407d0717de64c0063b6147175397a020d9411c3e7175eea620f4bfd
assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,86626,2ae6973f8629ac90e85b07636900c5fc7741c6d5b0137e23a3a5f4e79e116776
assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,51866,64ab5afd6ee6dfe019289085e0da6ab3de219b4f209c047934165f8aafa89d43
assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_GATE_A_CAREBRIDGE_RC1.xlsx,20401,3849bf0eb40dac419ee16464b30bfc318279bb6bac487dfb5632272b0fd8957c
assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_GATE_A_INSTRUCTIONS_RC1.pdf,4096,fc9287bb0aecfd200b8831bb761ce516105dca025d317052b0ca5def36be5118
assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_GATE_A_PROTECTED_REVIEW_RC1.pdf,3766,7f891105c5f17780de594e1fe54bb37e5c88c5c7d82b1465c1c472fe158d80c8
assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_GATE_B_INSTRUCTIONS_RC1.pdf,4122,a864406783e1c0436a867d69cd499a287fb4bf9ff76eccccae8ff00361a6a3a8
assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_GATE_B_PROTECTED_REVIEW_RC1.pdf,3679,fb2bb5e27332aec24823f9b5863d5554f5fb3a00132ac848a65768a4ff8b8594
assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_GATE_B_STREAMFIT_RC1.xlsx,19216,760294bf8b21fae003dacff1337fe55528d38a6c695208ac41622bf8aca72f53
assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_GATE_C_INSTRUCTIONS_RC1.pdf,4112,4ce459923ac7e8869b5d2fce9f700c82414ac484383e3db68a6a59c26b2d1cd1
assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_GATE_C_PROTECTED_REVIEW_RC1.pdf,3748,698ba86f05e563cd5522a5ffd9860ffb7ae91de05db270ea9c9750428b7f6308
assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_GATE_C_QUICKCART_RC1.xlsx,23820,8f9eee98a8313e7b873117acb1c54864ec6e8dcc68b70d314b97215ce4e6355b
assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,22375,e8c003830086fa3f1c450b94f1c84f90aeb316768abcd31bf7c51d4db7c11b84
assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_TARGETED_REPAIR_CARDS_RC1.pdf,6936,f340785bcf9710bd08b31c3582301d725a9c9a239e077ff21edd9b31783e6ba1
assets/business_analysis/C1_M09_CANONICAL_LESSON_REGISTRY_RC1.json,13194,f0b19970db8e6be7a116cc049528503b447f56e5efdf32346ab35ad0b7d13055
assets/business_analysis/C1_M09_INTERNAL_QA_READINESS_RC1_2026-09-11.json,1314,14290d94de245b65f51c9a1b4a37f7cd7c6b61ceb62497015c14631786e10044
assets/business_analysis/C1_M09_MODULE_QA_REPORT_RC1.pdf,7186,380130ed71159813c5d29910efb3ba176511cf2cef8418bc8193ed65cd5cba10
assets/business_analysis/C1_M09_RUNTIME_AND_METRIC_QA_RC1.json,8808,6c3982717d87d35027f5c5e3945889644f06eab567419c9e32524179f9010bbf
assets/business_analysis/C1_M09_SOURCE_VIDEO_REGISTRY_RC1.csv,4962,414280b01ba19c65ba5b31248c785b84ff006da33da4a6816b23d8834490aef9
assets/business_analysis/C1_M09_STATIC_QA_RESULTS_RC1.json,17338,62b6187ec21b7fdb186ad6606535c03bb3a15da6d3d5044daf8f1d22fb26ef80
assets/business_analysis/C1_M09_WORKBOOK_FINAL_QA_RC1.json,1594,a544d4824b6295ed849e475d2ac1f3178b556d61c16c8d71033175186bbd71fd
assets/business_analysis/MANIFEST.csv,2836,31fcd2f366d1a23f14fa71b32f5ade7f22bac80a5fcb7fa786499a5d18975a37
assets/business_analysis/SHA256SUMS.txt,2471,5c05a9015ea13f1516cc6ad6d3f96f702983d4f93b0acf495a26f4157e1d1ad4
assets/business_analysis/START_HERE_RC1.txt,1922,08aff3b90ca1ae0b853d5e8f5951bc0e68db8a7ed08259d6323ee405ce3b12a3
assets/excel_analysts/C1_M02_CANONICAL_LESSON_REGISTRY_RC1.json,19172,94151e86d51af02c26e3cac730b4348523714736e32e30885fa649015d42dca6
assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,97786,6f64bf4fb013d82ce00ba69bf393991c7c0c5cab19d7e9e9e9d13828b5096520
assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,62787,805e125b911c1f070a440118cd595811bbce395945eec559c5168094c99a45dc
assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_GATE_A_PROTECTED_REVIEW_RC1.pdf,8117,b5b6eea894737e02b10adf397ad9fae1be8d9f3a6cd494ef14a33cd30ce51da7
assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_GATE_A_RC1.xlsx,20587,1e1e50fbcbe46625c2af83faa330e65981fe5249679ddcfc7fd5da015c006fba
assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_GATE_B_PROTECTED_REVIEW_RC1.pdf,8111,3e8f20f04e774f9dee3a5f127527d908bc53d25b383d5c6303a53b40620f55a7
assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_GATE_B_RC1.xlsx,20265,d9ea464eadc08457c794779db7a8f14e8f5df907f8cd7ae8b51a36a08be8fac0
assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_GATE_C_PROTECTED_REVIEW_RC1.pdf,8082,7667c65cdd9badcf61fed6bc93d6bdc2fd81d579efef16094ad521b5500e8694
assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_GATE_C_RC1.xlsx,20104,753399fd43084aaab85ce578b2b8107262956efdcc62f78605b5cceeef534966
assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,25658,59094e9b2ab0d916cb60657f8cd94472c534b14a830077ac8ebf161f7ac0388a
assets/excel_analysts/C1_M02_EXCEL_FOR_ANALYSTS_TARGETED_REPAIR_CARDS_RC1.pdf,7182,0d58bf3c417fd8328d180b4ac6ac8d7d304628799c65f12a180cc8d71bc5ba32
assets/excel_analysts/C1_M02_INTERNAL_QA_READINESS_RC1_2026-09-10.json,1909,bbf9819dcbbb9b9645a0ec4aca3e32aa1311bd935c53c7c6c65ff1bedfc25976
assets/excel_analysts/C1_M02_MODULE_QA_REPORT_RC1.pdf,8376,55bfc4440d2b57e5c299d078c33ed72dd4486a506cef315ce99914a17c5b9bb5
